---------------------------------------------
SLURM job ID:        40181
SLURM job node list: lovelace-02
DATE:                Sun Feb 22 07:55:26 PM CET 2026
---------------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/u/scandussio/.conda/envs/.venv/lib/python3.11/site-packages/torch/nn/modules/transformer.py:515: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(

--- Loading test dataset ---
[B=1000, N=500, batch=1] kernel=0.600s, transformer=7.978s, forward_only=7.911s, speedup=0.08x
[B=1000, N=500, batch=8] kernel=0.600s, transformer=3.286s, forward_only=3.280s, speedup=0.18x
[B=1000, N=500, batch=16] kernel=0.600s, transformer=3.051s, forward_only=3.049s, speedup=0.20x
[B=1000, N=500, batch=32] kernel=0.600s, transformer=2.907s, forward_only=2.907s, speedup=0.21x
[B=1000, N=500, batch=64] kernel=0.600s, transformer=2.844s, forward_only=2.845s, speedup=0.21x
[B=1000, N=500, batch=128] kernel=0.600s, transformer=2.811s, forward_only=2.812s, speedup=0.21x
[B=1000, N=500, batch=256] kernel=0.600s, transformer=2.833s, forward_only=2.834s, speedup=0.21x
[B=1000, N=500, batch=512] kernel=0.600s, transformer=2.855s, forward_only=2.855s, speedup=0.21x
[B=1000, N=500, batch=1024] kernel=0.600s, transformer=2.893s, forward_only=3.008s, speedup=0.21x
[B=1000, N=1000, batch=1] kernel=0.501s, transformer=7.988s, forward_only=7.925s, speedup=0.06x
[B=1000, N=1000, batch=8] kernel=0.501s, transformer=3.293s, forward_only=3.285s, speedup=0.15x
[B=1000, N=1000, batch=16] kernel=0.501s, transformer=3.059s, forward_only=3.059s, speedup=0.16x
[B=1000, N=1000, batch=32] kernel=0.501s, transformer=2.919s, forward_only=2.916s, speedup=0.17x
[B=1000, N=1000, batch=64] kernel=0.501s, transformer=2.855s, forward_only=2.851s, speedup=0.18x
[B=1000, N=1000, batch=128] kernel=0.501s, transformer=2.823s, forward_only=2.823s, speedup=0.18x
[B=1000, N=1000, batch=256] kernel=0.501s, transformer=2.839s, forward_only=2.839s, speedup=0.18x
[B=1000, N=1000, batch=512] kernel=0.501s, transformer=2.859s, forward_only=2.861s, speedup=0.18x
[B=1000, N=1000, batch=1024] kernel=0.501s, transformer=2.900s, forward_only=2.902s, speedup=0.17x
[B=1000, N=2000, batch=1] kernel=0.563s, transformer=7.967s, forward_only=7.914s, speedup=0.07x
[B=1000, N=2000, batch=8] kernel=0.563s, transformer=3.291s, forward_only=3.283s, speedup=0.17x
[B=1000, N=2000, batch=16] kernel=0.563s, transformer=3.060s, forward_only=3.059s, speedup=0.18x
[B=1000, N=2000, batch=32] kernel=0.563s, transformer=2.920s, forward_only=2.918s, speedup=0.19x
[B=1000, N=2000, batch=64] kernel=0.563s, transformer=2.857s, forward_only=2.856s, speedup=0.20x
[B=1000, N=2000, batch=128] kernel=0.563s, transformer=2.824s, forward_only=2.822s, speedup=0.20x
[B=1000, N=2000, batch=256] kernel=0.563s, transformer=2.838s, forward_only=2.838s, speedup=0.20x
[B=1000, N=2000, batch=512] kernel=0.563s, transformer=2.854s, forward_only=2.858s, speedup=0.20x
[B=1000, N=2000, batch=1024] kernel=0.563s, transformer=2.896s, forward_only=2.894s, speedup=0.19x
[B=1000, N=3000, batch=1] kernel=0.618s, transformer=7.950s, forward_only=7.896s, speedup=0.08x
[B=1000, N=3000, batch=8] kernel=0.618s, transformer=3.289s, forward_only=3.282s, speedup=0.19x
